 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.54.34/SYS_821GE_TNHR_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-BZ9yBpKXSc/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-BZ9yBpKXSc/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.6MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:24,  8.86it/s]
  0% 3/5000 [00:00<05:41, 14.65it/s]
  0% 5/5000 [00:00<05:01, 16.56it/s]
  0% 7/5000 [00:00<04:53, 17.02it/s]
  0% 9/5000 [00:00<04:51, 17.12it/s]
  0% 11/5000 [00:00<04:48, 17.28it/s]
  0% 13/5000 [00:00<04:46, 17.39it/s]
  0% 15/5000 [00:00<04:44, 17.50it/s]
  0% 17/5000 [00:01<04:43, 17.56it/s]
  0% 19/5000 [00:01<04:42, 17.65it/s]
  0% 21/5000 [00:01<04:41, 17.66it/s]
  0% 23/5000 [00:01<04:41, 17.70it/s]
  0% 25/5000 [00:01<04:42, 17.63it/s]
  1% 27/5000 [00:01<04:40, 17.72it/s]
  1% 29/5000 [00:01<04:40, 17.70it/s]
  1% 31/5000 [00:01<04:40, 17.69it/s]
  1% 33/5000 [00:01<04:41, 17.68it/s]
  1% 35/5000 [00:02<04:40, 17.72it/s]
  1% 37/5000 [00:02<04:39, 17.75it/s]
  1% 39/5000 [00:02<04:41, 17.62it/s]
  1% 41/5000 [00:02<04:40, 17.66it/s]
  1% 43/5000 [00:02<04:42, 17.58it/s]
  1% 45/5000 [00:02<04:42, 17.57it/s]
  1% 47/5000 [00:02<04:44, 17.42it/s]
  1% 49/5000 [00:02<04:45, 17.33it/s]
  1% 51/5000 [00:03<06:10, 13.37it/s]
  1% 53/5000 [00:03<06:58, 11.83it/s]
  1% 55/5000 [00:03<07:25, 11.10it/s]
  1% 57/5000 [00:03<07:42, 10.69it/s]
  1% 59/5000 [00:03<07:52, 10.46it/s]
  1% 61/5000 [00:04<07:59, 10.29it/s]
  1% 63/5000 [00:04<08:04, 10.20it/s]
  1% 65/5000 [00:04<08:06, 10.14it/s]
  1% 67/5000 [00:04<08:10, 10.06it/s]
  1% 69/5000 [00:04<08:11, 10.03it/s]
  1% 71/5000 [00:05<08:12, 10.01it/s]
  1% 73/5000 [00:05<08:11, 10.02it/s]
  2% 75/5000 [00:05<08:11, 10.02it/s]
  2% 77/5000 [00:05<08:10, 10.03it/s]
  2% 79/5000 [00:05<08:09, 10.04it/s]
  2% 81/5000 [00:06<08:10, 10.02it/s]
  2% 83/5000 [00:06<08:09, 10.05it/s]
  2% 85/5000 [00:06<08:16,  9.90it/s]
  2% 87/5000 [00:06<08:15,  9.93it/s]
  2% 88/5000 [00:06<08:14,  9.93it/s]
  2% 90/5000 [00:06<08:11,  9.98it/s]
  2% 92/5000 [00:07<08:10, 10.01it/s]
