 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-GkzRFiZ3Bn/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-GkzRFiZ3Bn/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 20.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:05,  9.17it/s]
  0% 3/5000 [00:00<05:51, 14.21it/s]
  0% 5/5000 [00:00<05:20, 15.59it/s]
  0% 7/5000 [00:00<05:06, 16.30it/s]
  0% 9/5000 [00:00<04:56, 16.83it/s]
  0% 11/5000 [00:00<04:55, 16.87it/s]
  0% 13/5000 [00:00<04:55, 16.90it/s]
  0% 15/5000 [00:00<04:56, 16.81it/s]
  0% 17/5000 [00:01<04:58, 16.71it/s]
  0% 19/5000 [00:01<05:00, 16.56it/s]
  0% 21/5000 [00:01<05:02, 16.47it/s]
  0% 23/5000 [00:01<05:03, 16.39it/s]
  0% 25/5000 [00:01<05:10, 16.05it/s]
  1% 27/5000 [00:01<05:16, 15.69it/s]
  1% 29/5000 [00:01<05:21, 15.47it/s]
  1% 31/5000 [00:01<05:26, 15.22it/s]
  1% 33/5000 [00:02<05:28, 15.12it/s]
  1% 35/5000 [00:02<05:28, 15.13it/s]
  1% 37/5000 [00:02<05:28, 15.11it/s]
  1% 39/5000 [00:02<05:29, 15.05it/s]
  1% 41/5000 [00:02<05:31, 14.97it/s]
  1% 43/5000 [00:02<05:32, 14.93it/s]
  1% 45/5000 [00:02<05:31, 14.95it/s]
  1% 47/5000 [00:03<05:31, 14.92it/s]
  1% 49/5000 [00:03<05:32, 14.88it/s]
  1% 51/5000 [00:03<05:32, 14.89it/s]
  1% 53/5000 [00:03<05:32, 14.89it/s]
  1% 55/5000 [00:03<05:31, 14.91it/s]
  1% 57/5000 [00:03<05:32, 14.87it/s]
  1% 59/5000 [00:03<05:30, 14.94it/s]
  1% 61/5000 [00:03<05:32, 14.86it/s]
  1% 63/5000 [00:04<05:33, 14.81it/s]
  1% 65/5000 [00:04<05:30, 14.91it/s]
  1% 67/5000 [00:04<05:31, 14.87it/s]
  1% 69/5000 [00:04<05:30, 14.92it/s]
  1% 71/5000 [00:04<05:30, 14.91it/s]
  1% 73/5000 [00:04<05:32, 14.83it/s]
  2% 75/5000 [00:04<05:30, 14.88it/s]
  2% 77/5000 [00:05<05:31, 14.87it/s]
  2% 79/5000 [00:05<05:29, 14.93it/s]
  2% 81/5000 [00:05<05:30, 14.87it/s]
  2% 83/5000 [00:05<05:31, 14.85it/s]
  2% 85/5000 [00:05<05:29, 14.93it/s]
  2% 87/5000 [00:05<05:30, 14.86it/s]
  2% 89/5000 [00:05<05:28, 14.95it/s]
  2% 91/5000 [00:05<05:29, 14.89it/s]
  2% 93/5000 [00:06<05:30, 14.84it/s]
