 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.43.52/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-iMMlLOkqLY/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-iMMlLOkqLY/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:42,  8.59it/s]
  0% 3/5000 [00:00<05:49, 14.28it/s]
  0% 5/5000 [00:00<05:15, 15.84it/s]
  0% 7/5000 [00:00<05:00, 16.60it/s]
  0% 9/5000 [00:00<04:52, 17.08it/s]
  0% 11/5000 [00:00<04:47, 17.36it/s]
  0% 13/5000 [00:00<04:47, 17.38it/s]
  0% 15/5000 [00:00<04:43, 17.58it/s]
  0% 17/5000 [00:01<04:39, 17.80it/s]
  0% 19/5000 [00:01<04:42, 17.65it/s]
  0% 21/5000 [00:01<04:45, 17.44it/s]
  0% 23/5000 [00:01<04:44, 17.48it/s]
  0% 25/5000 [00:01<04:39, 17.80it/s]
  1% 27/5000 [00:01<04:37, 17.92it/s]
  1% 29/5000 [00:01<04:37, 17.90it/s]
  1% 31/5000 [00:01<04:38, 17.82it/s]
  1% 33/5000 [00:01<04:38, 17.82it/s]
  1% 35/5000 [00:02<04:35, 18.02it/s]
  1% 37/5000 [00:02<04:37, 17.88it/s]
  1% 39/5000 [00:02<04:40, 17.68it/s]
  1% 41/5000 [00:02<04:49, 17.10it/s]
  1% 43/5000 [00:02<04:44, 17.41it/s]
  1% 45/5000 [00:02<04:44, 17.41it/s]
  1% 47/5000 [00:02<04:45, 17.32it/s]
  1% 49/5000 [00:02<04:43, 17.45it/s]
  1% 51/5000 [00:02<04:41, 17.57it/s]
  1% 53/5000 [00:03<04:38, 17.76it/s]
  1% 55/5000 [00:03<04:39, 17.68it/s]
  1% 57/5000 [00:03<04:39, 17.67it/s]
  1% 59/5000 [00:03<04:39, 17.65it/s]
  1% 61/5000 [00:03<04:39, 17.68it/s]
  1% 63/5000 [00:03<04:39, 17.64it/s]
  1% 65/5000 [00:03<04:42, 17.49it/s]
  1% 67/5000 [00:03<04:38, 17.70it/s]
  1% 69/5000 [00:03<04:36, 17.86it/s]
  1% 71/5000 [00:04<04:33, 18.02it/s]
  1% 73/5000 [00:04<04:36, 17.84it/s]
  2% 75/5000 [00:04<04:37, 17.72it/s]
  2% 77/5000 [00:04<04:38, 17.67it/s]
  2% 79/5000 [00:04<04:37, 17.76it/s]
  2% 81/5000 [00:04<04:37, 17.71it/s]
  2% 83/5000 [00:04<04:38, 17.67it/s]
  2% 85/5000 [00:04<04:34, 17.93it/s]
  2% 87/5000 [00:04<04:36, 17.78it/s]
  2% 89/5000 [00:05<04:37, 17.68it/s]
  2% 91/5000 [00:05<04:35, 17.83it/s]
  2% 93/5000 [00:05<04:34, 17.88it/s]
  2% 95/5000 [00:05<04:32, 17.99it/s]
  2% 97/5000 [00:05<04:32, 17.98it/s]
  2% 99/5000 [00:05<04:37, 17.67it/s]
  2% 101/5000 [00:05<04:34, 17.83it/s]
  2% 103/5000 [00:05<04:34, 17.83it/s]
  2% 105/5000 [00:05<04:35, 17.80it/s]
  2% 107/5000 [00:06<04:33, 17.87it/s]
  2% 109/5000 [00:06<04:36, 17.71it/s]
  2% 111/5000 [00:06<04:34, 17.78it/s]
  2% 113/5000 [00:06<04:33, 17.86it/s]
  2% 115/5000 [00:06<04:37, 17.59it/s]
  2% 117/5000 [00:06<04:54, 16.59it/s]
  2% 119/5000 [00:06<04:49, 16.86it/s]
  2% 121/5000 [00:06<04:43, 17.20it/s]
  2% 123/5000 [00:07<04:41, 17.33it/s]
  2% 125/5000 [00:07<04:39, 17.42it/s]
  3% 127/5000 [00:07<04:36, 17.62it/s]
  3% 129/5000 [00:07<04:34, 17.77it/s]
  3% 131/5000 [00:07<04:31, 17.92it/s]
  3% 133/5000 [00:07<04:31, 17.92it/s]
  3% 135/5000 [00:07<04:29, 18.05it/s]
  3% 137/5000 [00:07<04:30, 17.97it/s]
  3% 139/5000 [00:07<04:30, 17.98it/s]
  3% 141/5000 [00:08<04:35, 17.66it/s]
  3% 143/5000 [00:08<04:34, 17.72it/s]
  3% 145/5000 [00:08<04:34, 17.70it/s]
  3% 147/5000 [00:08<04:31, 17.88it/s]
  3% 149/5000 [00:08<04:29, 17.97it/s]
  3% 151/5000 [00:08<04:30, 17.95it/s]
  3% 153/5000 [00:08<04:31, 17.88it/s]
  3% 155/5000 [00:08<04:32, 17.75it/s]
  3% 157/5000 [00:08<04:33, 17.72it/s]
  3% 159/5000 [00:09<04:31, 17.85it/s]
  3% 161/5000 [00:09<04:30, 17.90it/s]
  3% 163/5000 [00:09<04:28, 17.98it/s]
  3% 165/5000 [00:09<04:27, 18.06it/s]
  3% 167/5000 [00:09<04:28, 17.98it/s]
  3% 169/5000 [00:09<04:29, 17.93it/s]
  3% 171/5000 [00:09<04:27, 18.02it/s]
  3% 173/5000 [00:09<04:29, 17.90it/s]
  4% 175/5000 [00:09<04:32, 17.68it/s]
  4% 177/5000 [00:10<04:35, 17.54it/s]
  4% 179/5000 [00:10<04:33, 17.60it/s]
  4% 181/5000 [00:10<04:32, 17.67it/s]
  4% 183/5000 [00:10<04:32, 17.67it/s]
  4% 185/5000 [00:10<04:32, 17.65it/s]
  4% 187/5000 [00:10<04:36, 17.38it/s]
  4% 189/5000 [00:10<04:32, 17.67it/s]
  4% 191/5000 [00:10<04:32, 17.65it/s]
  4% 193/5000 [00:10<04:30, 17.80it/s]
  4% 195/5000 [00:11<04:28, 17.90it/s]
  4% 197/5000 [00:11<04:29, 17.85it/s]
  4% 199/5000 [00:11<04:29, 17.84it/s]
  4% 201/5000 [00:11<04:28, 17.89it/s]
  4% 203/5000 [00:11<04:26, 17.98it/s]
  4% 205/5000 [00:11<04:28, 17.83it/s]
  4% 207/5000 [00:11<04:31, 17.66it/s]
  4% 209/5000 [00:11<04:30, 17.74it/s]
  4% 211/5000 [00:11<04:32, 17.59it/s]
  4% 213/5000 [00:12<04:30, 17.71it/s]
  4% 215/5000 [00:12<04:30, 17.68it/s]
  4% 217/5000 [00:12<04:30, 17.71it/s]
  4% 219/5000 [00:12<04:27, 17.85it/s]
  4% 221/5000 [00:12<04:30, 17.69it/s]
  4% 223/5000 [00:12<04:30, 17.66it/s]
  4% 225/5000 [00:12<04:29, 17.71it/s]
  5% 227/5000 [00:12<04:31, 17.57it/s]
  5% 229/5000 [00:12<04:29, 17.69it/s]
  5% 231/5000 [00:13<04:30, 17.65it/s]
  5% 233/5000 [00:13<04:30, 17.63it/s]
  5% 235/5000 [00:13<04:27, 17.83it/s]
  5% 237/5000 [00:13<04:28, 17.72it/s]
  5% 239/5000 [00:13<04:36, 17.24it/s]
  5% 241/5000 [00:13<04:29, 17.65it/s]
  5% 243/5000 [00:13<04:29, 17.66it/s]
  5% 245/5000 [00:13<04:28, 17.71it/s]
  5% 247/5000 [00:13<04:25, 17.93it/s]
  5% 249/5000 [00:14<04:27, 17.78it/s]
  5% 251/5000 [00:14<04:26, 17.80it/s]
  5% 253/5000 [00:14<04:27, 17.76it/s]
  5% 255/5000 [00:14<04:27, 17.71it/s]
  5% 257/5000 [00:14<04:27, 17.73it/s]
  5% 259/5000 [00:14<04:24, 17.92it/s]
  5% 261/5000 [00:14<04:25, 17.82it/s]
  5% 263/5000 [00:14<04:27, 17.74it/s]
