 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.28-18.31.08/XE9680L_H200_SXM_141GBx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:8bee3dcb021c29ef90e5026e98c200d838854963baf34bb8d2fed4465d266dac
Running command in accuracy container: python3.9 /work/accuracy-check-q39LvMqyN0/evaluate-accuracy.py --checkpoint-path /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-q39LvMqyN0/mlperf_log_accuracy.json --dataset-file /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.8MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!


  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<04:26, 18.78it/s]
  0% 7/5000 [00:00<03:40, 22.63it/s]
  0% 11/5000 [00:00<03:28, 23.96it/s]
  0% 15/5000 [00:00<03:23, 24.54it/s]
  0% 19/5000 [00:00<03:19, 24.91it/s]
  0% 23/5000 [00:00<03:17, 25.25it/s]
  1% 27/5000 [00:01<03:15, 25.43it/s]
  1% 31/5000 [00:01<03:14, 25.60it/s]
  1% 35/5000 [00:01<03:13, 25.69it/s]
  1% 39/5000 [00:01<03:12, 25.82it/s]
  1% 43/5000 [00:01<03:11, 25.85it/s]
  1% 47/5000 [00:01<03:11, 25.88it/s]
  1% 51/5000 [00:02<03:10, 25.94it/s]
  1% 55/5000 [00:02<03:10, 25.97it/s]
  1% 59/5000 [00:02<03:10, 25.99it/s]
  1% 63/5000 [00:02<03:10, 25.97it/s]
  1% 67/5000 [00:02<03:09, 26.00it/s]
  1% 71/5000 [00:02<03:10, 25.89it/s]
  2% 75/5000 [00:02<03:10, 25.88it/s]
  2% 79/5000 [00:03<03:10, 25.89it/s]
  2% 83/5000 [00:03<03:09, 25.93it/s]
  2% 87/5000 [00:03<03:08, 26.00it/s]
  2% 91/5000 [00:03<03:08, 26.03it/s]
  2% 95/5000 [00:03<03:08, 26.02it/s]
  2% 99/5000 [00:03<03:08, 26.03it/s]
  2% 103/5000 [00:04<03:07, 26.05it/s]
  2% 107/5000 [00:04<03:07, 26.07it/s]
  2% 111/5000 [00:04<03:07, 26.07it/s]
  2% 115/5000 [00:04<03:07, 26.05it/s]
  2% 119/5000 [00:04<03:07, 26.03it/s]
  2% 123/5000 [00:04<03:07, 26.05it/s]
  3% 127/5000 [00:04<03:06, 26.09it/s]
  3% 131/5000 [00:05<03:09, 25.72it/s]
  3% 135/5000 [00:05<03:10, 25.59it/s]
  3% 139/5000 [00:05<03:09, 25.60it/s]
  3% 143/5000 [00:05<03:10, 25.44it/s]
  3% 147/5000 [00:05<03:09, 25.55it/s]
  3% 151/5000 [00:05<03:08, 25.67it/s]
  3% 155/5000 [00:06<03:08, 25.75it/s]
  3% 159/5000 [00:06<03:07, 25.82it/s]
  3% 163/5000 [00:06<03:06, 25.90it/s]
  3% 167/5000 [00:06<03:09, 25.55it/s]
  3% 171/5000 [00:06<03:07, 25.70it/s]
  4% 175/5000 [00:06<03:07, 25.68it/s]
  4% 179/5000 [00:06<03:07, 25.70it/s]
  4% 183/5000 [00:07<03:06, 25.80it/s]
  4% 187/5000 [00:07<03:05, 25.90it/s]
  4% 191/5000 [00:07<03:05, 25.97it/s]
  4% 195/5000 [00:07<03:04, 26.00it/s]
  4% 199/5000 [00:07<03:04, 26.05it/s]
  4% 203/5000 [00:07<03:03, 26.09it/s]
  4% 207/5000 [00:08<03:03, 26.11it/s]
  4% 211/5000 [00:08<03:03, 26.11it/s]
  4% 215/5000 [00:08<03:03, 26.06it/s]
  4% 219/5000 [00:08<03:03, 26.10it/s]
  4% 223/5000 [00:08<03:02, 26.15it/s]
  5% 227/5000 [00:08<03:02, 26.19it/s]
  5% 231/5000 [00:08<03:01, 26.22it/s]
  5% 234/5000 [00:09<02:57, 26.86it/s]
  5% 237/5000 [00:09<03:03, 25.99it/s]
  5% 240/5000 [00:09<02:59, 26.51it/s]
  5% 243/5000 [00:09<03:03, 25.92it/s]
  5% 246/5000 [00:09<02:59, 26.53it/s]
  5% 249/5000 [00:09<03:03, 25.84it/s]
  5% 252/5000 [00:09<02:58, 26.56it/s]
  5% 255/5000 [00:09<03:03, 25.89it/s]
  5% 258/5000 [00:09<02:59, 26.44it/s]
  5% 261/5000 [00:10<03:03, 25.87it/s]
  5% 264/5000 [00:10<03:00, 26.27it/s]
  5% 267/5000 [00:10<03:01, 26.04it/s]
  5% 270/5000 [00:10<03:00, 26.18it/s]
  5% 273/5000 [00:10<03:01, 26.11it/s]
  6% 276/5000 [00:10<02:59, 26.36it/s]
  6% 279/5000 [00:10<03:00, 26.17it/s]
  6% 282/5000 [00:10<02:58, 26.37it/s]
  6% 285/5000 [00:11<03:00, 26.15it/s]
  6% 288/5000 [00:11<02:59, 26.26it/s]
  6% 291/5000 [00:11<02:59, 26.22it/s]
  6% 294/5000 [00:11<02:59, 26.28it/s]
  6% 297/5000 [00:11<02:59, 26.26it/s]
  6% 300/5000 [00:11<02:58, 26.33it/s]
  6% 303/5000 [00:11<03:01, 25.88it/s]
  6% 306/5000 [00:11<03:00, 26.00it/s]
  6% 309/5000 [00:11<03:00, 26.04it/s]
  6% 312/5000 [00:12<02:59, 26.14it/s]
  6% 315/5000 [00:12<02:58, 26.18it/s]
  6% 318/5000 [00:12<02:58, 26.25it/s]
  6% 321/5000 [00:12<02:59, 26.13it/s]
  6% 324/5000 [00:12<02:57, 26.37it/s]
  7% 327/5000 [00:12<02:59, 26.10it/s]
  7% 330/5000 [00:12<02:58, 26.23it/s]
  7% 333/5000 [00:12<02:58, 26.22it/s]
  7% 336/5000 [00:12<02:57, 26.30it/s]
  7% 339/5000 [00:13<02:57, 26.19it/s]
  7% 342/5000 [00:13<02:56, 26.35it/s]
  7% 345/5000 [00:13<02:57, 26.26it/s]
  7% 348/5000 [00:13<03:00, 25.78it/s]
  7% 351/5000 [00:13<02:55, 26.47it/s]
  7% 354/5000 [00:13<02:59, 25.89it/s]
  7% 357/5000 [00:13<02:55, 26.38it/s]
  7% 360/5000 [00:13<02:58, 25.97it/s]
  7% 363/5000 [00:13<02:55, 26.45it/s]
  7% 366/5000 [00:14<02:57, 26.08it/s]
  7% 369/5000 [00:14<02:54, 26.47it/s]
  7% 372/5000 [00:14<02:58, 25.99it/s]
  8% 375/5000 [00:14<02:54, 26.55it/s]
  8% 378/5000 [00:14<02:58, 25.90it/s]
  8% 381/5000 [00:14<02:54, 26.44it/s]
  8% 384/5000 [00:14<02:57, 26.03it/s]
  8% 387/5000 [00:14<02:54, 26.40it/s]
  8% 390/5000 [00:15<02:56, 26.11it/s]
  8% 393/5000 [00:15<02:53, 26.50it/s]
  8% 396/5000 [00:15<02:56, 26.05it/s]
  8% 399/5000 [00:15<02:53, 26.55it/s]
  8% 402/5000 [00:15<02:57, 25.95it/s]
  8% 405/5000 [00:15<02:52, 26.58it/s]
  8% 408/5000 [00:15<02:56, 26.05it/s]
  8% 411/5000 [00:15<02:57, 25.81it/s]
  8% 414/5000 [00:15<02:54, 26.25it/s]
  8% 417/5000 [00:16<02:56, 25.94it/s]
  8% 420/5000 [00:16<02:53, 26.42it/s]
  8% 423/5000 [00:16<02:56, 25.98it/s]
  9% 426/5000 [00:16<02:53, 26.44it/s]
  9% 429/5000 [00:16<02:55, 26.00it/s]
  9% 432/5000 [00:16<03:27, 22.02it/s]
  9% 435/5000 [00:16<04:08, 18.38it/s]
  9% 438/5000 [00:17<04:37, 16.45it/s]
  9% 440/5000 [00:17<04:51, 15.63it/s]
  9% 442/5000 [00:17<05:03, 15.00it/s]
  9% 444/5000 [00:17<05:14, 14.50it/s]
  9% 446/5000 [00:17<05:21, 14.15it/s]
  9% 448/5000 [00:17<05:28, 13.87it/s]
  9% 450/5000 [00:18<05:32, 13.68it/s]
  9% 452/5000 [00:18<05:35, 13.55it/s]
  9% 454/5000 [00:18<05:42, 13.29it/s]
  9% 456/5000 [00:18<05:42, 13.28it/s]
  9% 458/5000 [00:18<05:42, 13.28it/s]
  9% 460/5000 [00:18<05:42, 13.27it/s]
  9% 462/5000 [00:18<05:43, 13.22it/s]
  9% 464/5000 [00:19<05:43, 13.20it/s]
  9% 466/5000 [00:19<05:42, 13.22it/s]
  9% 468/5000 [00:19<05:42, 13.23it/s]
  9% 470/5000 [00:19<05:42, 13.24it/s]
  9% 472/5000 [00:19<05:41, 13.26it/s]
  9% 474/5000 [00:19<05:40, 13.28it/s]
 10% 476/5000 [00:20<05:40, 13.29it/s]
 10% 478/5000 [00:20<05:40, 13.27it/s]
 10% 480/5000 [00:20<05:40, 13.27it/s]
 10% 482/5000 [00:20<05:40, 13.25it/s]
 10% 484/5000 [00:20<05:41, 13.23it/s]
 10% 486/5000 [00:20<05:40, 13.24it/s]
 10% 488/5000 [00:20<05:45, 13.08it/s]
 10% 490/5000 [00:21<05:43, 13.13it/s]
 10% 492/5000 [00:21<05:42, 13.17it/s]
 10% 494/5000 [00:21<05:41, 13.19it/s]
 10% 496/5000 [00:21<05:40, 13.21it/s]
 10% 498/5000 [00:21<05:40, 13.21it/s]
 10% 500/5000 [00:21<05:40, 13.21it/s]
 10% 502/5000 [00:22<05:40, 13.22it/s]
 10% 504/5000 [00:22<05:39, 13.23it/s]
 10% 506/5000 [00:22<05:39, 13.25it/s]
 10% 508/5000 [00:22<05:38, 13.27it/s]
 10% 510/5000 [00:22<05:38, 13.26it/s]
 10% 512/5000 [00:22<05:38, 13.24it/s]
 10% 514/5000 [00:22<05:38, 13.24it/s]
 10% 516/5000 [00:23<05:38, 13.25it/s]
 10% 518/5000 [00:23<05:38, 13.23it/s]
 10% 520/5000 [00:23<05:38, 13.23it/s]
 10% 522/5000 [00:23<05:42, 13.07it/s]
 10% 524/5000 [00:23<05:41, 13.11it/s]
 11% 526/5000 [00:23<05:40, 13.15it/s]
 11% 528/5000 [00:23<05:40, 13.15it/s]
 11% 530/5000 [00:24<05:39, 13.18it/s]
 11% 532/5000 [00:24<05:38, 13.20it/s]
 11% 534/5000 [00:24<05:37, 13.22it/s]
 11% 536/5000 [00:24<05:37, 13.22it/s]
 11% 538/5000 [00:24<05:37, 13.23it/s]
 11% 540/5000 [00:24<05:41, 13.05it/s]
 11% 542/5000 [00:25<05:39, 13.12it/s]
 11% 544/5000 [00:25<05:38, 13.17it/s]
 11% 546/5000 [00:25<05:37, 13.21it/s]
 11% 548/5000 [00:25<05:36, 13.23it/s]
 11% 550/5000 [00:25<05:35, 13.25it/s]
 11% 552/5000 [00:25<05:35, 13.25it/s]
 11% 554/5000 [00:25<05:35, 13.26it/s]
 11% 556/5000 [00:26<05:39, 13.09it/s]
 11% 558/5000 [00:26<05:38, 13.13it/s]
 11% 560/5000 [00:26<05:36, 13.19it/s]
 11% 562/5000 [00:26<05:36, 13.19it/s]
 11% 564/5000 [00:26<05:35, 13.21it/s]
 11% 566/5000 [00:26<05:35, 13.23it/s]
 11% 568/5000 [00:27<05:35, 13.22it/s]
 11% 570/5000 [00:27<05:34, 13.25it/s]
 11% 572/5000 [00:27<05:33, 13.27it/s]
 11% 574/5000 [00:27<05:38, 13.08it/s]
 12% 576/5000 [00:27<05:37, 13.12it/s]
 12% 578/5000 [00:27<05:36, 13.15it/s]
 12% 580/5000 [00:27<05:34, 13.20it/s]
 12% 582/5000 [00:28<05:34, 13.21it/s]
 12% 584/5000 [00:28<05:33, 13.24it/s]
 12% 586/5000 [00:28<05:33, 13.25it/s]
 12% 588/5000 [00:28<05:33, 13.23it/s]
 12% 590/5000 [00:28<05:32, 13.25it/s]
 12% 592/5000 [00:28<05:37, 13.07it/s]
 12% 594/5000 [00:28<05:35, 13.12it/s]
 12% 596/5000 [00:29<05:35, 13.15it/s]
 12% 598/5000 [00:29<05:33, 13.19it/s]
 12% 600/5000 [00:29<05:33, 13.19it/s]
 12% 602/5000 [00:29<05:32, 13.21it/s]
 12% 604/5000 [00:29<05:32, 13.24it/s]
 12% 606/5000 [00:29<05:31, 13.26it/s]
 12% 608/5000 [00:30<05:35, 13.08it/s]
 12% 610/5000 [00:30<05:38, 12.98it/s]
 12% 612/5000 [00:30<05:35, 13.06it/s]
 12% 614/5000 [00:30<05:34, 13.11it/s]
 12% 616/5000 [00:30<05:33, 13.16it/s]
 12% 618/5000 [00:30<05:32, 13.16it/s]
 12% 620/5000 [00:30<05:32, 13.16it/s]
 12% 622/5000 [00:31<05:31, 13.20it/s]
 12% 624/5000 [00:31<05:30, 13.23it/s]
 13% 626/5000 [00:31<05:29, 13.26it/s]
 13% 628/5000 [00:31<05:31, 13.19it/s]
