 * Starting Docker: docker
   ...done.
 * Docker is not running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.20-15.38.21/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:bc4891f2cdac761903d031a9de6b7960c70a18766ab338d838d6e48f491f9af7
Running command in accuracy container: python3.9 /work/accuracy-check-LoXT7SQyFR/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-LoXT7SQyFR/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2


^[[C^[[B
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.3MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<15:02,  5.54it/s]
  0% 3/5000 [00:00<10:10,  8.18it/s]
  0% 5/5000 [00:00<09:03,  9.20it/s]
  0% 7/5000 [00:00<09:19,  8.92it/s]
  0% 9/5000 [00:00<08:32,  9.74it/s]
  0% 11/5000 [00:01<08:15, 10.06it/s]
  0% 13/5000 [00:01<08:21,  9.94it/s]
  0% 15/5000 [00:01<08:14, 10.09it/s]
  0% 17/5000 [00:01<07:58, 10.42it/s]
  0% 19/5000 [00:01<08:07, 10.22it/s]
  0% 21/5000 [00:02<07:51, 10.56it/s]
  0% 23/5000 [00:02<08:12, 10.11it/s]
  0% 25/5000 [00:02<08:08, 10.18it/s]
  1% 27/5000 [00:02<08:24,  9.85it/s]
  1% 28/5000 [00:02<08:51,  9.36it/s]
  1% 30/5000 [00:03<08:41,  9.52it/s]
  1% 31/5000 [00:03<08:44,  9.48it/s]
  1% 33/5000 [00:03<08:39,  9.57it/s]
  1% 35/5000 [00:03<09:01,  9.17it/s]
  1% 37/5000 [00:03<08:19,  9.94it/s]
  1% 39/5000 [00:03<08:07, 10.17it/s]
  1% 41/5000 [00:04<07:50, 10.54it/s]
  1% 43/5000 [00:04<08:09, 10.13it/s]
  1% 45/5000 [00:04<07:51, 10.51it/s]
  1% 47/5000 [00:04<08:05, 10.19it/s]
  1% 49/5000 [00:04<07:47, 10.60it/s]
  1% 51/5000 [00:05<08:18,  9.93it/s]
  1% 53/5000 [00:05<08:36,  9.59it/s]
  1% 54/5000 [00:05<09:17,  8.87it/s]
  1% 56/5000 [00:05<08:40,  9.50it/s]
  1% 58/5000 [00:05<08:26,  9.77it/s]
  1% 60/5000 [00:06<08:18,  9.92it/s]
  1% 62/5000 [00:06<08:37,  9.55it/s]
  1% 64/5000 [00:06<08:45,  9.40it/s]
  1% 66/5000 [00:06<08:24,  9.78it/s]
  1% 68/5000 [00:06<08:24,  9.78it/s]
  1% 70/5000 [00:07<08:37,  9.53it/s]
  1% 72/5000 [00:07<08:17,  9.90it/s]
  1% 74/5000 [00:07<08:01, 10.23it/s]
  2% 76/5000 [00:07<08:08, 10.08it/s]
  2% 78/5000 [00:07<07:59, 10.27it/s]
  2% 80/5000 [00:08<08:11, 10.02it/s]
  2% 82/5000 [00:08<08:31,  9.62it/s]
  2% 84/5000 [00:08<08:50,  9.27it/s]
  2% 86/5000 [00:08<08:10, 10.02it/s]
  2% 88/5000 [00:08<08:13,  9.95it/s]
  2% 90/5000 [00:09<08:14,  9.93it/s]
  2% 92/5000 [00:09<08:12,  9.97it/s]
  2% 94/5000 [00:09<08:42,  9.39it/s]
  2% 96/5000 [00:09<08:14,  9.91it/s]
  2% 98/5000 [00:10<08:29,  9.62it/s]
  2% 100/5000 [00:10<08:13,  9.94it/s]
  2% 102/5000 [00:10<08:21,  9.77it/s]
