Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-19.04.51/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:a1e4b5b1a6d481d43e1bd99d113a3dc7ef11da50fcd471d6144eb2a4c0125a83
Running command in accuracy container: python3.9 /work/accuracy-check-uLJBKu6NWb/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-uLJBKu6NWb/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 24.0MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 2.85MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 2.27MB/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 2.27MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
special_tokens_map.json: 100% 414/414 [00:00<00:00, 2.48MB/s]

tokenizer.json:   0% 0.00/1.80M [00:00<?, ?B/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 6.58MB/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 6.57MB/s]

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:32, 23.50it/s]
  0% 6/5000 [00:00<03:10, 26.26it/s]
  0% 10/5000 [00:00<03:05, 26.87it/s]
  0% 14/5000 [00:00<02:50, 29.16it/s]
  0% 17/5000 [00:00<02:52, 28.91it/s]
  0% 21/5000 [00:00<02:55, 28.41it/s]
  0% 25/5000 [00:00<02:46, 29.84it/s]
  1% 28/5000 [00:00<02:49, 29.36it/s]
  1% 32/5000 [00:01<02:52, 28.84it/s]
  1% 36/5000 [00:01<02:44, 30.13it/s]
  1% 40/5000 [00:01<02:39, 31.13it/s]
  1% 44/5000 [00:01<02:44, 30.15it/s]
  1% 48/5000 [00:01<02:48, 29.44it/s]
  1% 52/5000 [00:01<02:47, 29.52it/s]
  1% 56/5000 [00:01<02:41, 30.57it/s]
  1% 60/5000 [00:02<02:37, 31.38it/s]
  1% 64/5000 [00:02<02:34, 32.02it/s]
  1% 68/5000 [00:02<02:32, 32.36it/s]
  1% 72/5000 [00:02<02:30, 32.68it/s]
  2% 76/5000 [00:02<02:30, 32.75it/s]
  2% 80/5000 [00:02<02:29, 32.97it/s]
  2% 84/5000 [00:02<02:28, 33.16it/s]
  2% 88/5000 [00:02<02:27, 33.24it/s]
  2% 92/5000 [00:02<02:27, 33.30it/s]
  2% 96/5000 [00:03<02:27, 33.29it/s]
  2% 100/5000 [00:03<02:26, 33.37it/s]
  2% 104/5000 [00:03<02:26, 33.38it/s]
  2% 108/5000 [00:03<02:26, 33.38it/s]
  2% 112/5000 [00:03<02:26, 33.36it/s]
  2% 116/5000 [00:03<02:26, 33.35it/s]
  2% 120/5000 [00:03<02:26, 33.35it/s]
  2% 124/5000 [00:03<02:25, 33.42it/s]
