 * Starting Docker: docker
   ...done.
 * Docker is running
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-gEsUn6eovA/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-gEsUn6eovA/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 305kB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 15.2MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
special_tokens_map.json: 100% 414/414 [00:00<00:00, 631kB/s]

tokenizer.json:   0% 0.00/1.80M [00:00<?, ?B/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 9.34MB/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 9.28MB/s]

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<11:59,  6.95it/s]
  0% 3/5000 [00:00<06:48, 12.24it/s]
  0% 5/5000 [00:00<05:50, 14.25it/s]
  0% 7/5000 [00:00<05:30, 15.10it/s]
  0% 9/5000 [00:00<05:15, 15.82it/s]
  0% 11/5000 [00:00<05:05, 16.33it/s]
  0% 13/5000 [00:00<04:59, 16.66it/s]
  0% 15/5000 [00:00<04:55, 16.88it/s]
  0% 17/5000 [00:01<04:52, 17.04it/s]
  0% 19/5000 [00:01<04:49, 17.19it/s]
  0% 21/5000 [00:01<04:49, 17.22it/s]
  0% 23/5000 [00:01<04:46, 17.36it/s]
  0% 25/5000 [00:01<04:45, 17.42it/s]
  1% 27/5000 [00:01<04:44, 17.46it/s]
  1% 29/5000 [00:01<04:44, 17.47it/s]
  1% 31/5000 [00:01<04:43, 17.51it/s]
  1% 33/5000 [00:01<04:43, 17.50it/s]
  1% 35/5000 [00:02<04:42, 17.58it/s]
  1% 37/5000 [00:02<04:41, 17.66it/s]
  1% 39/5000 [00:02<04:41, 17.64it/s]
  1% 41/5000 [00:02<04:40, 17.66it/s]
  1% 43/5000 [00:02<04:42, 17.57it/s]
  1% 45/5000 [00:02<04:42, 17.51it/s]
  1% 47/5000 [00:02<04:46, 17.29it/s]
  1% 49/5000 [00:02<04:49, 17.11it/s]
  1% 51/5000 [00:03<04:49, 17.09it/s]
  1% 53/5000 [00:03<04:52, 16.92it/s]
  1% 55/5000 [00:03<04:56, 16.68it/s]
  1% 57/5000 [00:03<04:59, 16.49it/s]
  1% 59/5000 [00:03<05:00, 16.42it/s]
  1% 61/5000 [00:03<05:04, 16.24it/s]
  1% 63/5000 [00:03<05:02, 16.30it/s]
  1% 65/5000 [00:03<05:03, 16.25it/s]
  1% 67/5000 [00:04<05:04, 16.20it/s]
  1% 69/5000 [00:04<05:04, 16.18it/s]
