 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.25-01.33.14/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-AeXKGETMmu/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-AeXKGETMmu/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 447kB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 14.1MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
special_tokens_map.json: 100% 414/414 [00:00<00:00, 954kB/s]

tokenizer.json:   0% 0.00/1.80M [00:00<?, ?B/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 9.84MB/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 9.66MB/s]

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<12:12,  6.82it/s]
  0% 3/5000 [00:00<06:38, 12.55it/s]
  0% 5/5000 [00:00<06:07, 13.60it/s]
  0% 7/5000 [00:00<05:40, 14.68it/s]
  0% 9/5000 [00:00<05:39, 14.71it/s]
  0% 11/5000 [00:00<05:30, 15.07it/s]
  0% 13/5000 [00:00<05:13, 15.88it/s]
  0% 15/5000 [00:01<05:03, 16.42it/s]
  0% 17/5000 [00:01<04:55, 16.86it/s]
  0% 19/5000 [00:01<04:52, 17.05it/s]
  0% 21/5000 [00:01<04:48, 17.27it/s]
  0% 23/5000 [00:01<04:47, 17.33it/s]
  0% 25/5000 [00:01<04:44, 17.48it/s]
  1% 27/5000 [00:01<04:44, 17.50it/s]
  1% 29/5000 [00:01<04:41, 17.65it/s]
  1% 31/5000 [00:01<04:41, 17.64it/s]
  1% 33/5000 [00:02<04:41, 17.67it/s]
  1% 35/5000 [00:02<04:39, 17.74it/s]
  1% 37/5000 [00:02<04:36, 17.95it/s]
  1% 39/5000 [00:02<04:35, 18.00it/s]
  1% 41/5000 [00:02<04:37, 17.89it/s]
  1% 43/5000 [00:02<04:33, 18.15it/s]
  1% 45/5000 [00:02<04:31, 18.24it/s]
  1% 47/5000 [00:02<04:36, 17.89it/s]
  1% 49/5000 [00:02<04:34, 18.01it/s]
  1% 51/5000 [00:03<04:34, 18.04it/s]
  1% 53/5000 [00:03<04:37, 17.85it/s]
  1% 55/5000 [00:03<04:32, 18.12it/s]
  1% 57/5000 [00:03<04:33, 18.07it/s]
  1% 59/5000 [00:03<04:37, 17.78it/s]
  1% 61/5000 [00:03<04:36, 17.85it/s]
  1% 63/5000 [00:03<04:34, 17.98it/s]
  1% 65/5000 [00:03<04:37, 17.82it/s]
  1% 67/5000 [00:03<04:33, 18.01it/s]
