 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.27-23.34.37/ARS_111GL_NHR_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:3b0e8d472058dc031841214f5dece3f83fbd8650a9b66ca68143366f10d3336e
Running command in accuracy container: python3.9 /work/accuracy-check-kca3GShYYQ/evaluate-accuracy.py --checkpoint-path /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-kca3GShYYQ/mlperf_log_accuracy.json --dataset-file /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 29.7MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:07, 26.60it/s]
  0% 7/5000 [00:00<02:35, 32.13it/s]
  0% 11/5000 [00:00<02:26, 33.94it/s]
  0% 15/5000 [00:00<02:23, 34.81it/s]
  0% 19/5000 [00:00<02:20, 35.46it/s]
  0% 23/5000 [00:00<02:18, 35.84it/s]
  1% 27/5000 [00:00<02:17, 36.09it/s]
  1% 31/5000 [00:00<02:17, 36.09it/s]
  1% 35/5000 [00:01<02:37, 31.61it/s]
  1% 39/5000 [00:01<03:08, 26.32it/s]
  1% 42/5000 [00:01<03:26, 24.05it/s]
  1% 45/5000 [00:01<03:39, 22.55it/s]
  1% 48/5000 [00:01<03:50, 21.50it/s]
  1% 51/5000 [00:01<03:58, 20.78it/s]
  1% 54/5000 [00:02<04:03, 20.31it/s]
  1% 57/5000 [00:02<04:07, 19.94it/s]
  1% 60/5000 [00:02<04:11, 19.64it/s]
  1% 62/5000 [00:02<04:12, 19.52it/s]
  1% 64/5000 [00:02<04:14, 19.41it/s]
  1% 66/5000 [00:02<04:14, 19.37it/s]
  1% 68/5000 [00:02<04:15, 19.32it/s]
  1% 70/5000 [00:02<04:15, 19.31it/s]
  1% 72/5000 [00:02<04:15, 19.30it/s]
  1% 74/5000 [00:03<04:16, 19.23it/s]
  2% 76/5000 [00:03<04:16, 19.22it/s]
  2% 78/5000 [00:03<04:16, 19.22it/s]
  2% 80/5000 [00:03<04:16, 19.17it/s]
  2% 82/5000 [00:03<04:16, 19.20it/s]
  2% 84/5000 [00:03<04:15, 19.23it/s]
  2% 86/5000 [00:03<04:15, 19.22it/s]
  2% 88/5000 [00:03<04:15, 19.23it/s]
  2% 90/5000 [00:03<04:15, 19.20it/s]
  2% 92/5000 [00:04<04:20, 18.82it/s]
  2% 94/5000 [00:04<04:18, 18.96it/s]
  2% 96/5000 [00:04<04:18, 19.00it/s]
  2% 98/5000 [00:04<04:17, 19.07it/s]
  2% 100/5000 [00:04<04:16, 19.12it/s]
  2% 102/5000 [00:04<04:15, 19.15it/s]
  2% 104/5000 [00:04<04:15, 19.17it/s]
  2% 106/5000 [00:04<04:14, 19.20it/s]
  2% 108/5000 [00:04<04:15, 19.15it/s]
  2% 110/5000 [00:04<04:14, 19.19it/s]
  2% 112/5000 [00:05<04:14, 19.21it/s]
  2% 114/5000 [00:05<04:14, 19.20it/s]
  2% 116/5000 [00:05<04:13, 19.24it/s]
  2% 118/5000 [00:05<04:14, 19.21it/s]
  2% 120/5000 [00:05<04:13, 19.22it/s]
  2% 122/5000 [00:05<04:14, 19.20it/s]
  2% 124/5000 [00:05<04:14, 19.16it/s]
  3% 126/5000 [00:05<04:14, 19.16it/s]
  3% 128/5000 [00:05<04:13, 19.20it/s]
  3% 130/5000 [00:06<04:13, 19.17it/s]
  3% 132/5000 [00:06<04:13, 19.20it/s]
  3% 134/5000 [00:06<04:13, 19.23it/s]
  3% 136/5000 [00:06<04:13, 19.20it/s]
  3% 138/5000 [00:06<04:12, 19.24it/s]
  3% 140/5000 [00:06<04:13, 19.20it/s]
  3% 142/5000 [00:06<04:12, 19.21it/s]
  3% 144/5000 [00:06<04:12, 19.21it/s]
  3% 146/5000 [00:06<04:12, 19.19it/s]
  3% 148/5000 [00:06<04:12, 19.21it/s]
  3% 150/5000 [00:07<04:13, 19.17it/s]
  3% 152/5000 [00:07<04:12, 19.17it/s]
  3% 154/5000 [00:07<04:13, 19.15it/s]
  3% 156/5000 [00:07<04:12, 19.17it/s]
  3% 158/5000 [00:07<04:12, 19.15it/s]
  3% 160/5000 [00:07<04:12, 19.14it/s]
  3% 162/5000 [00:07<04:12, 19.13it/s]
  3% 164/5000 [00:07<04:12, 19.14it/s]
  3% 166/5000 [00:07<04:12, 19.15it/s]
  3% 168/5000 [00:07<04:12, 19.16it/s]
  3% 170/5000 [00:08<04:12, 19.17it/s]
  3% 172/5000 [00:08<04:12, 19.15it/s]
  3% 174/5000 [00:08<04:11, 19.19it/s]
  4% 176/5000 [00:08<04:11, 19.17it/s]
  4% 178/5000 [00:08<04:11, 19.15it/s]
  4% 180/5000 [00:08<04:11, 19.15it/s]
  4% 182/5000 [00:08<04:11, 19.13it/s]
  4% 184/5000 [00:08<04:11, 19.11it/s]
  4% 186/5000 [00:08<04:12, 19.06it/s]
  4% 188/5000 [00:09<04:11, 19.11it/s]
  4% 190/5000 [00:09<04:11, 19.12it/s]
  4% 192/5000 [00:09<04:10, 19.18it/s]
  4% 194/5000 [00:09<04:10, 19.22it/s]
  4% 196/5000 [00:09<04:10, 19.17it/s]
  4% 198/5000 [00:09<04:10, 19.16it/s]
  4% 200/5000 [00:09<04:10, 19.19it/s]
  4% 202/5000 [00:09<04:10, 19.18it/s]
  4% 204/5000 [00:09<04:10, 19.18it/s]
  4% 206/5000 [00:09<04:10, 19.18it/s]
  4% 208/5000 [00:10<04:10, 19.16it/s]
  4% 210/5000 [00:10<04:10, 19.14it/s]
  4% 212/5000 [00:10<04:09, 19.21it/s]
  4% 214/5000 [00:10<04:09, 19.19it/s]
  4% 216/5000 [00:10<04:09, 19.18it/s]
  4% 218/5000 [00:10<04:09, 19.13it/s]
  4% 220/5000 [00:10<04:09, 19.13it/s]
  4% 222/5000 [00:10<04:10, 19.11it/s]
  4% 224/5000 [00:10<04:09, 19.14it/s]
  5% 226/5000 [00:11<04:08, 19.18it/s]
  5% 228/5000 [00:11<04:08, 19.21it/s]
  5% 230/5000 [00:11<04:08, 19.16it/s]
  5% 232/5000 [00:11<04:09, 19.14it/s]
  5% 234/5000 [00:11<04:08, 19.15it/s]
